velocity, power
0.0, 7.2000000001537506E-6
0.0, 0.008594160000000102
0.0, 0.011593680000000292
0.0, 0.014227440000000088
0.0, 0.016800719999999957
0.0, 0.01975368000000003
0.0, 0.02231640000000013
0.0, 0.024892559999999977
0.0, 0.02747640000000004
0.0, 0.03004128000000023
0.0, 0.032641200000000196
0.0, 0.0352291200000002
0.0, 0.03779808000000032
0.0, 0.04036535999999998
0.0, 0.04293600000000012
0.0, 0.045613440000000054
0.0, 0.04819440000000015
0.0, 0.05076000000000022
0.0, 0.05334143999999995
0.0, 0.05591472000000024
0.0, 0.05894136000000018
0.0, 0.06154775999999998
0.0, 0.06410783999999993
0.0, 0.06713304000000009
0.0, 0.06971640000000008
0.0, 0.07230456000000032
0.0, 0.0749412000000001
0.0, 0.07851000000000014
0.0, 0.08131440000000012
0.0, 0.08401224000000014
0.0, 0.08660640000000015
0.0, 0.08920031999999992
0.0, 0.09177216000000002
0.0, 0.09903359999999993
0.0, 0.10161239999999991
0.0, 0.10417848000000006
0.0, 0.10734792000000014
0.0, 0.10992407999999998
0.0, 0.11354208000000028
0.0, 0.1172114400000001
0.0, 0.12084456000000017
0.0, 0.12340464000000012
0.0, 0.12605904000000023
0.0, 0.12861816000000004
0.0, 0.13120584000000024
0.0, 0.13377048000000016
0.0, 0.13634688000000025
0.0, 0.1397944800000002
0.0, 0.14239871999999992
0.0, 0.14496888
0.0, 0.14754360000000005
0.0, 0.15068784000000024
0.0, 0.15333911999999972
0.0, 0.15590952000000044
0.0, 0.15848712000000006
0.0, 0.16105608000000018
0.0, 0.1638662400000001
0.0, 0.1664493600000003
0.0, 0.16900848000000052
0.0, 0.1715796000000003
0.0, 0.1741773600000002
0.0, 0.17679575999999997
0.0, 0.17936568000000022
0.0, 0.18293855999999978
0.0, 0.18551376000000033
0.0, 0.18825336000000023
0.0, 0.19123991999999984
0.0, 0.1938302399999998
0.0, 0.19639608000000008
0.0, 0.1989779999999999
0.0, 0.20155440000000002
0.0, 0.2041185600000003
0.0, 0.20778456000000006
0.0, 0.21057840000000028
0.0, 0.21407016
0.0, 0.2166314399999999
0.0, 0.21975671999999974
0.0, 0.22242935999999985
0.0, 0.22543680000000052
0.0, 0.22809240000000014
0.0, 0.23164176000000025
0.0, 0.23438544000000008
0.0, 0.23696112000000027
0.0, 0.23961144000000048
0.0, 0.2421878399999997
0.0, 0.24477648000000046
0.0, 0.24745896000000045
0.0, 0.25003152
0.0, 0.25258872
0.0, 0.2551485600000001
0.0, 0.2577309600000004
0.0, 0.2609536799999998
0.0, 0.2635317599999999
0.0, 0.2660985600000004
0.0, 0.26982624000000044
0.0, 0.27240048
0.0, 0.2750659200000004
0.0, 0.2776077599999999
0.0, 0.2801510400000001
0.0, 0.2827101600000003
0.0, 0.28548144000000036
0.0, 0.2880326400000002
0.0, 0.29057016000000035
0.0, 0.2931151200000005
0.0, 0.2956514400000003
0.0, 0.2981872800000005
0.0, 0.3007703999999998
0.0, 0.30331224000000023
0.0, 0.30584688000000004
0.0, 0.3084808800000005
0.0, 0.3116220000000004
0.0, 0.31415760000000037
0.0, 0.3168535200000005
0.0, 0.31938312000000024
0.0, 0.32192688
0.0, 0.3244610400000002
0.0, 0.32706072000000036
0.0, 0.3295970400000002
0.0, 0.3330739199999999
0.0, 0.33560352000000054
0.0, 0.33817056000000034
0.0, 0.3407460000000003
0.0, 0.34327848000000044
0.0, 0.3458085599999998
0.0, 0.3483451199999999
0.0, 0.35101896000000044
0.0, 0.35356415999999996
0.0, 0.3563184000000004
0.0, 0.3588712800000002
0.0, 0.3614654399999998
0.0, 0.36400968000000006
0.0, 0.36656304000000034
0.0, 0.3691017600000001
0.0, 0.3716318400000003
0.0, 0.37489656000000027
0.0, 0.37743912000000057
0.0, 0.3820324800000003
0.0, 0.38458368000000004
0.0, 0.38769239999999994
0.0, 0.39090528000000035
0.0, 0.39342984000000003
0.0, 0.3959714400000002
0.0, 0.3985164000000003
0.0, 0.4010848799999999
0.0, 0.40364640000000007
0.0, 0.4062480000000005
0.0, 0.4094762400000005
0.0, 0.41296775999999996
0.0, 0.4157527200000004
0.0, 0.41890007999999995
0.0, 0.42195600000000016
0.0, 0.4248038400000004
0.0, 0.4279680000000002
0.0, 0.4305093600000001
0.0, 0.43304903999999994
0.0, 0.4378175999999999
0.0, 0.4403428800000003
0.0, 0.4428796799999998
0.0, 0.445428
0.0, 0.44798927999999993
0.0, 0.45058463999999987
0.0, 0.4546447199999998
0.0, 0.45718871999999977
0.0, 0.45971519999999977
0.0, 0.46227888000000034
0.0, 0.46481807999999974
0.0, 0.4684960799999999
0.0, 0.47103768000000007
0.0, 0.47450976
0.0, 0.48085007999999985
0.0, 0.4833986400000003
0.0, 0.4860187200000001
0.0, 0.48864623999999995
0.0, 0.49122096
0.0, 0.49385496000000045
0.0, 0.49639368000000017
0.0, 0.4989686400000005
0.0, 0.5014970399999998
0.0, 0.5040964799999998
0.0, 0.5074680000000004
0.0, 0.51
0.0, 0.5125267200000002
0.0, 0.51507144
0.0, 0.5176154400000001
0.15339807878856412, 0.5201649599999999
0.15339807878856412, 0.5239262400000004
0.15339807878856412, 0.5286676799999999
0.15339807878856412, 0.5312409600000001
0.0, 0.5338116000000002
0.15339807878856412, 0.5369056800000004
0.15339807878856412, 0.5404751999999999
0.0, 0.5436033600000002
0.30679615757712825, 0.5475660000000004
0.30679615757712825, 0.5508674399999999
0.30679615757712825, 0.5538518399999999
0.30679615757712825, 0.5568014399999999
0.15339807878856412, 0.5593963200000002
0.0, 0.5626523999999998
0.0, 0.5651992800000003
0.0, 0.56870928
0.0, 0.5732128800000004
0.0, 0.5758675199999999
0.0, 0.5795248800000001
0.0, 0.5823933600000004
0.0, 0.5849486400000001
0.0, 0.58750416
0.0, 0.5900541600000002
0.0, 0.5925758400000004
0.0, 0.5952381600000001
0.0, 0.5984287199999998
0.30679615757712825, 0.6009696
0.0, 0.6035150399999998
0.0, 0.6061092000000002
0.0, 0.6086757600000005
0.0, 0.6112353600000003
0.0, 0.6137678400000004
0.15339807878856412, 0.6163029599999998
0.15339807878856412, 0.6195592799999997
0.15339807878856412, 0.62292456
0.15339807878856412, 0.6255220800000003
0.0, 0.6280891200000003
0.0, 0.6306338400000002
0.0, 0.6334932000000003
0.0, 0.6360275999999999
0.0, 0.63915888
0.0, 0.6417674399999999
0.0, 0.6443191200000001
0.0, 0.64685544
0.15339807878856412, 0.6493864800000003
0.0, 0.6519662400000004
0.0, 0.6544934400000002
0.0, 0.65799936
0.0, 0.660618
0.0, 0.6631427999999999
0.0, 0.6656911200000002
0.0, 0.6689099999999999
0.0, 0.6717921600000005
0.0, 0.6743277600000005
0.0, 0.6778708800000002
0.0, 0.6814231199999998
0.0, 0.68396064
0.0, 0.6872493599999998
0.15339807878856412, 0.6898195200000004
0.15339807878856412, 0.6925787999999999
0.15339807878856412, 0.6956332800000005
0.15339807878856412, 0.6982324800000002
0.30679615757712825, 0.701274
0.15339807878856412, 0.7038247200000001
0.30679615757712825, 0.7069142399999998
0.15339807878856412, 0.70948824
0.15339807878856412, 0.7129319999999999
0.15339807878856412, 0.71548848
0.15339807878856412, 0.7202419199999996
0.15339807878856412, 0.7227875999999998
0.15339807878856412, 0.7253594400000003
0.15339807878856412, 0.72791136
0.15339807878856412, 0.7304515200000004
0.15339807878856412, 0.7330137600000004
0.15339807878856412, 0.7363509599999998
0.15339807878856412, 0.7390960800000002
0.15339807878856412, 0.7417197600000003
0.15339807878856412, 0.7443247199999999
0.15339807878856412, 0.7468766400000004
0.0, 0.7496361600000003
0.0, 0.7524192000000005
0.30679615757712825, 0.7550229599999997
0.30679615757712825, 0.7575984000000004
0.0, 0.7601608799999999
0.0, 0.76269576
0.0, 0.76660344
0.30679615757712825, 0.7691352000000004
0.30679615757712825, 0.7716902399999997
0.30679615757712825, 0.7749364800000004
0.30679615757712825, 0.7774968000000002
0.15339807878856412, 0.7800532800000003
0.0, 0.7826124000000003
0.15339807878856412, 0.7851549599999998
0.15339807878856412, 0.7878530400000006
0.30679615757712825, 0.79044216
0.15339807878856412, 0.7929866399999999
0.30679615757712825, 0.7955323199999997
0.30679615757712825, 0.7980921599999999
0.30679615757712825, 0.8006702400000001
0.30679615757712825, 0.8032752000000005
0.30679615757712825, 0.8058345600000001
0.46019423636569234, 0.8084061600000005
0.46019423636569234, 0.8124588000000004
0.46019423636569234, 0.8150227200000004
0.30679615757712825, 0.8175964800000002
0.30679615757712825, 0.82014096
0.30679615757712825, 0.8233207200000003
0.6135923151542565, 0.8258714400000005
0.6135923151542565, 0.8284236000000005
0.46019423636569234, 0.83100024
0.46019423636569234, 0.8340225600000005
0.46019423636569234, 0.8365725599999999
0.6135923151542565, 0.8393568000000006
0.46019423636569234, 0.8422348800000004
0.6135923151542565, 0.8447863200000004
0.6135923151542565, 0.8473579199999998
0.6135923151542565, 0.84991776
0.6135923151542565, 0.8525092800000001
0.46019423636569234, 0.8562813599999999
0.6135923151542565, 0.8588253599999998
0.6135923151542565, 0.8629948800000006
0.6135923151542565, 0.8655825600000002
0.6135923151542565, 0.8713713600000002
0.6135923151542565, 0.8739247199999997
0.6135923151542565, 0.8764968000000004
0.7669903939428206, 0.8790923999999998
0.9203884727313847, 0.8816541600000003
0.6135923151542565, 0.8848152000000001
0.9203884727313847, 0.8873721599999999
0.9203884727313847, 0.89155608
0.9203884727313847, 0.8950795199999999
0.7669903939428206, 0.8983471200000004
0.9203884727313847, 0.9018503999999998
1.0737865515199487, 0.9046437600000004
0.9203884727313847, 0.9072880800000005
1.0737865515199487, 0.90983832
1.0737865515199487, 0.9123981600000002
1.0737865515199487, 0.9149428800000001
1.380582709097077, 0.9182716800000004
1.380582709097077, 0.9244437600000004
1.380582709097077, 0.9269995200000005
1.380582709097077, 0.9295591200000004
1.380582709097077, 0.9321331199999998
1.227184630308513, 0.9347066400000004
1.227184630308513, 0.9372744
1.227184630308513, 0.9398157599999999
1.227184630308513, 0.9423931200000001
1.227184630308513, 0.9453828000000005
1.227184630308513, 0.9488515200000003
1.227184630308513, 0.9518325600000003
1.227184630308513, 0.9544773599999998
1.227184630308513, 0.9572313600000002
1.227184630308513, 0.9597765600000006
1.227184630308513, 0.9623532000000001
1.5339807878856413, 0.96491952
1.5339807878856413, 0.9682168800000002
1.5339807878856413, 0.9707882400000003
1.5339807878856413, 0.9733540799999998
1.380582709097077, 0.9759696
1.6873788666742053, 0.9785075999999998
1.6873788666742053, 0.9824392799999999
1.5339807878856413, 0.9849993600000002
1.6873788666742053, 0.9876035999999999
1.5339807878856413, 0.9905604000000006
1.6873788666742053, 0.9931284000000006
1.6873788666742053, 0.9957134400000002
1.5339807878856413, 0.9989378400000004
1.5339807878856413, 1.0014849600000002
1.5339807878856413, 1.0050566400000003
1.6873788666742053, 1.0076265600000005
1.8407769454627694, 1.0104525600000005
1.8407769454627694, 1.0132941600000005
1.9941750242513334, 1.0158429600000003
1.6873788666742053, 1.0191624000000001
1.9941750242513334, 1.02251736
1.9941750242513334, 1.0250548800000001
1.6873788666742053, 1.0276231200000003
1.8407769454627694, 1.0306185599999997
1.8407769454627694, 1.0337347200000004
1.9941750242513334, 1.0371854399999998
1.9941750242513334, 1.0397388
1.9941750242513334, 1.0422842399999999
1.8407769454627694, 1.0448349600000002
1.8407769454627694, 1.0475248799999999
1.9941750242513334, 1.0501881599999998
1.9941750242513334, 1.0529092800000004
1.9941750242513334, 1.0559918399999997
1.9941750242513334, 1.05861552
2.1475731030398975, 1.06115472
2.1475731030398975, 1.0639905600000001
1.8407769454627694, 1.0665590400000005
1.9941750242513334, 1.0691028000000005
1.9941750242513334, 1.0722960000000001
1.9941750242513334, 1.0755472799999999
1.8407769454627694, 1.0780977599999997
1.9941750242513334, 1.0811863200000003
2.3009711818284617, 1.08372432
2.3009711818284617, 1.0862719200000004
2.3009711818284617, 1.0888358400000004
2.3009711818284617, 1.0913853600000003
2.1475731030398975, 1.0939329600000005
2.1475731030398975, 1.0971468000000002
2.1475731030398975, 1.0997239200000002
2.1475731030398975, 1.1022638400000002
1.9941750242513334, 1.10522904
2.3009711818284617, 1.10778432
2.1475731030398975, 1.1104994400000001
2.1475731030398975, 1.1130652800000005
2.3009711818284617, 1.11567768
2.1475731030398975, 1.11832776
2.3009711818284617, 1.1208720000000003
2.3009711818284617, 1.12341408
2.1475731030398975, 1.1259948000000004
2.454369260617026, 1.1285594400000003
2.3009711818284617, 1.13112624
2.1475731030398975, 1.1336774400000005
2.454369260617026, 1.1362257599999999
2.454369260617026, 1.1392058400000005
2.1475731030398975, 1.14175344
2.1475731030398975, 1.1453628000000005
2.1475731030398975, 1.1487182399999998
2.1475731030398975, 1.15126824
2.1475731030398975, 1.1538153599999998
2.3009711818284617, 1.1572116000000003
2.3009711818284617, 1.15975608
2.3009711818284617, 1.1626992
2.1475731030398975, 1.1653929599999997
2.3009711818284617, 1.1681483999999998
2.3009711818284617, 1.1707653599999999
2.3009711818284617, 1.1739614399999998
2.3009711818284617, 1.1765212800000002
2.3009711818284617, 1.1790688800000004
2.3009711818284617, 1.1825932800000003
2.3009711818284617, 1.1851440000000006
2.60776733940559, 1.1876944800000004
2.60776733940559, 1.1904242400000005
2.60776733940559, 1.1929747200000003
2.3009711818284617, 1.1955693600000004
2.3009711818284617, 1.1986348800000002
2.3009711818284617, 1.2017064000000002
2.3009711818284617, 1.2054348000000001
2.3009711818284617, 1.2079780800000004
2.3009711818284617, 1.2105182399999999
2.3009711818284617, 1.2130622399999997
2.454369260617026, 1.2156165600000004
2.454369260617026, 1.2182923200000002
2.454369260617026, 1.22094144
2.454369260617026, 1.2234957600000005
2.454369260617026, 1.2273732000000002
2.60776733940559, 1.23063696
2.454369260617026, 1.2331802400000003
2.454369260617026, 1.23603336
2.454369260617026, 1.2386049600000002
2.454369260617026, 1.2416188799999999
2.454369260617026, 1.2462177600000002
2.454369260617026, 1.24878744
2.3009711818284617, 1.25181312
2.3009711818284617, 1.25480016
2.454369260617026, 1.2581397600000002
2.454369260617026, 1.2607152000000001
2.3009711818284617, 1.2641491200000001
2.60776733940559, 1.26670872
2.454369260617026, 1.2694584
2.454369260617026, 1.2727958399999997
2.60776733940559, 1.27534416
2.454369260617026, 1.277898
2.454369260617026, 1.2804580800000003
2.454369260617026, 1.2830260800000002
2.761165418194155, 1.2855914400000001
2.454369260617026, 1.2881596800000001
2.454369260617026, 1.2907044000000003
2.454369260617026, 1.2942657599999998
2.454369260617026, 1.2968325600000004
2.454369260617026, 1.3015382400000004
2.454369260617026, 1.3040836800000002
2.454369260617026, 1.3066579199999997
2.761165418194154, 1.3092242399999998
2.761165418194155, 1.3127664
2.9145634969827183, 1.3156029599999999
2.60776733940559, 1.3181628
2.9145634969827183, 1.3207104000000005
2.60776733940559, 1.3232517600000002
2.9145634969827183, 1.3266420000000005
2.9145634969827183, 1.32918384
2.9145634969827183, 1.3320333600000005
2.761165418194155, 1.3347096
2.9145634969827183, 1.3374247200000002
2.9145634969827183, 1.3419415199999998
2.9145634969827183, 1.3445030399999998
3.0679615757712826, 1.3470825599999998
3.0679615757712826, 1.3496395200000004
2.9145634969827183, 1.3523140799999998
3.0679615757712826, 1.35607488
2.9145634969827183, 1.3586136000000004
2.9145634969827183, 1.3611808799999996
2.9145634969827183, 1.3641139199999999
2.9145634969827183, 1.3666792800000005
2.9145634969827183, 1.3697868
3.0679615757712826, 1.3726821600000005
3.221359654559847, 1.3753612800000004
3.0679615757712826, 1.3779624000000004
3.0679615757712826, 1.38051
3.221359654559847, 1.38361656
3.221359654559847, 1.3861996800000003
3.221359654559847, 1.3892630400000006
3.221359654559847, 1.39193832
3.221359654559847, 1.3950127200000004
3.221359654559847, 1.3975536000000006
3.221359654559847, 1.4000956800000002
3.3747577333484107, 1.40264496
3.3747577333484107, 1.4052900000000006
3.221359654559847, 1.40865144
3.221359654559847, 1.4112048000000004
3.3747577333484107, 1.41375408
3.221359654559847, 1.4162985600000004
3.3747577333484107, 1.4188881600000005
3.221359654559847, 1.4220480000000002
3.221359654559847, 1.4246287200000003
3.221359654559847, 1.4272151999999996
3.3747577333484107, 1.4312464799999998
3.3747577333484107, 1.4346264000000004
3.3747577333484107, 1.4376571200000003
3.3747577333484107, 1.4402071199999997
3.3747577333484107, 1.4427513600000001
3.3747577333484107, 1.4456152799999997
3.3747577333484107, 1.4481791999999998
3.3747577333484107, 1.4507318400000004
3.3747577333484107, 1.4532811199999998
3.3747577333484107, 1.45587504
3.221359654559847, 1.4584485600000006
3.3747577333484107, 1.4611394399999997
3.3747577333484107, 1.46370528
3.3747577333484107, 1.4662353600000002
3.6815538909255388, 1.46884536
3.6815538909255388, 1.4713972800000006
3.6815538909255388, 1.47429072
3.528155812136975, 1.4768335200000005
3.528155812136975, 1.4793832800000004
3.3747577333484107, 1.4819644800000003
3.3747577333484107, 1.4852184000000004
3.3747577333484107, 1.4877576000000006
3.6815538909255388, 1.49031672
3.6815538909255388, 1.4929185600000006
3.8349519697141026, 1.4954664000000004
3.6815538909255388, 1.4980478400000006
3.528155812136975, 1.50058968
3.6815538909255388, 1.5031341600000003
3.6815538909255388, 1.5057792000000003
3.528155812136975, 1.5096014400000004
3.8349519697141026, 1.5121416
3.6815538909255388, 1.51503912
3.6815538909255388, 1.51815696
3.8349519697141026, 1.5207583200000003
3.528155812136975, 1.5233728800000004
3.8349519697141026, 1.5259269600000005
3.6815538909255388, 1.52879568
3.8349519697141026, 1.5313329600000003
3.6815538909255388, 1.5342744000000004
3.8349519697141026, 1.5368299200000002
3.8349519697141026, 1.5404668799999999
3.8349519697141026, 1.5431390400000002
3.8349519697141026, 1.5457015199999997
3.8349519697141026, 1.5482527200000007
3.988350048502667, 1.5511639200000005
3.988350048502667, 1.5537451199999999
3.988350048502667, 1.5562919999999996
3.8349519697141026, 1.5599668800000002
3.988350048502667, 1.5630122400000006
3.8349519697141026, 1.5655495200000002
3.8349519697141026, 1.5680851200000003
3.8349519697141026, 1.5706339200000003
3.8349519697141026, 1.5731654400000001
4.141748127291231, 1.5756950399999998
3.988350048502667, 1.5789019200000003
