velocity, power
3.988350048502667, 1.5828237600000004
4.295146206079795, 1.5853615199999997
3.988350048502667, 1.5884136000000004
3.988350048502667, 1.5914004000000004
4.141748127291231, 1.5939369600000006
4.141748127291231, 1.59654864
4.141748127291231, 1.5990919200000002
4.295146206079795, 1.6016390399999998
4.295146206079795, 1.6048814400000002
4.141748127291231, 1.6074705600000003
4.141748127291231, 1.6100232
4.141748127291231, 1.6137115200000003
4.141748127291231, 1.6162562400000007
4.141748127291231, 1.6188050400000003
4.141748127291231, 1.6213970400000002
4.141748127291231, 1.6240111199999998
4.141748127291231, 1.6265532000000005
4.141748127291231, 1.6291708800000004
4.141748127291231, 1.6331971200000006
4.141748127291231, 1.63574232
4.141748127291231, 1.63850592
4.601942363656923, 1.6410650400000002
4.295146206079795, 1.6436044800000005
4.448544284868359, 1.6462783200000004
4.448544284868359, 1.64881632
4.141748127291231, 1.65135936
4.295146206079795, 1.6539014400000007
4.448544284868359, 1.6564387200000004
4.448544284868359, 1.6590691199999998
4.601942363656923, 1.6616114399999997
4.448544284868359, 1.6647508799999997
4.448544284868359, 1.66749912
4.601942363656923, 1.6706248800000005
4.448544284868359, 1.6731621600000002
4.448544284868359, 1.6765295999999998
4.448544284868359, 1.6792730400000004
4.448544284868359, 1.6818184800000002
4.295146206079795, 1.6857268800000003
4.295146206079795, 1.6882788
4.295146206079795, 1.6908429600000003
4.295146206079795, 1.6934824800000006
4.601942363656923, 1.6976623199999996
4.755340442445488, 1.7014843200000005
4.601942363656923, 1.7045500800000004
4.601942363656923, 1.7087112000000002
4.908738521234052, 1.71126816
4.601942363656923, 1.71413568
4.601942363656923, 1.7171068800000002
4.601942363656923, 1.72049928
4.601942363656923, 1.7230524000000003
4.601942363656923, 1.7269226400000002
4.601942363656923, 1.7295300000000002
4.601942363656923, 1.7320881600000004
4.601942363656923, 1.7346619200000006
4.601942363656923, 1.7380480799999998
4.601942363656923, 1.7406124800000002
4.601942363656923, 1.7431581600000006
4.601942363656923, 1.7456952000000001
4.601942363656923, 1.74849864
4.601942363656923, 1.7510671200000005
4.755340442445488, 1.75361544
4.908738521234052, 1.7561601599999999
4.908738521234052, 1.7587209600000002
4.601942363656923, 1.7615229600000002
4.755340442445488, 1.7640693600000001
4.908738521234052, 1.7666700000000004
4.755340442445488, 1.7692152
4.755340442445488, 1.7718475200000003
4.755340442445488, 1.7755276800000002
4.755340442445488, 1.7781117600000005
4.601942363656923, 1.7806499999999996
4.601942363656923, 1.78378704
4.908738521234052, 1.7864512799999996
5.062136600022615, 1.7889895199999999
4.908738521234052, 1.7922052799999997
4.908738521234052, 1.7949782399999998
4.908738521234052, 1.797534
4.908738521234052, 1.8000768000000005
5.062136600022615, 1.80261768
5.062136600022615, 1.80514776
5.21553467881118, 1.8076953600000005
5.062136600022615, 1.81098288
5.21553467881118, 1.8137714399999998
5.21553467881118, 1.8167618400000003
5.21553467881118, 1.8193996800000003
5.21553467881118, 1.82195448
5.21553467881118, 1.8244920000000004
5.21553467881118, 1.82762952
5.21553467881118, 1.83134928
5.21553467881118, 1.83389616
5.368932757599744, 1.8365364000000004
5.368932757599744, 1.8390832799999997
5.368932757599744, 1.8416395200000006
5.368932757599744, 1.8441972000000002
5.21553467881118, 1.8467390400000006
5.21553467881118, 1.8492739199999995
5.368932757599744, 1.8520293600000004
5.062136600022615, 1.8545748000000004
5.675728915176872, 1.8577084800000003
5.368932757599744, 1.8602378399999997
5.368932757599744, 1.8636321599999999
5.21553467881118, 1.8663832799999998
5.368932757599744, 1.8696403200000002
5.368932757599744, 1.8723427200000005
5.368932757599744, 1.8778346400000006
5.368932757599744, 1.8803676
5.368932757599744, 1.8829164
5.52233083638831, 1.8867515999999998
5.52233083638831, 1.8892970400000002
5.368932757599744, 1.8918376800000005
5.368932757599744, 1.8948976799999997
5.52233083638831, 1.8974589600000005
5.675728915176872, 1.90017336
5.52233083638831, 1.9028052
5.52233083638831, 1.90606824
5.21553467881118, 1.9086324000000001
5.522330836388308, 1.91117376
5.522330836388308, 1.9137609600000003
5.522330836388308, 1.9183764000000005
5.522330836388308, 1.9209856800000005
5.675728915176872, 1.9236122399999998
5.675728915176872, 1.92616536
5.675728915176872, 1.9287304800000005
5.675728915176872, 1.93128312
5.368932757599744, 1.9339154400000003
5.675728915176872, 1.9367726400000003
5.675728915176872, 1.9393190400000002
5.675728915176872, 1.94252328
5.829126993965437, 1.9455734400000002
5.675728915176872, 1.9483382400000004
5.522330836388308, 1.95088416
5.829126993965437, 1.9544244000000002
5.522330836388308, 1.9570559999999997
5.829126993965437, 1.9596372000000004
5.829126993965437, 1.9621932000000002
5.829126993965437, 1.96686528
5.829126993965437, 1.9694073600000004
5.675728915176872, 1.9719787200000005
5.522330836388308, 1.9746832800000003
5.368932757599744, 1.9774449599999997
5.21553467881118, 1.9799954400000006
5.368932757599744, 1.9825634400000003
5.675728915176872, 1.98514776
5.52233083638831, 1.9876884000000001
5.675728915176872, 1.9902525600000005
5.368932757599744, 1.9935779999999999
5.52233083638831, 1.9963111199999997
5.829126993965437, 1.9990125600000004
5.52233083638831, 2.00247912
5.829126993965437, 2.00501568
5.675728915176872, 2.0075632800000003
5.675728915176872, 2.01134376
5.675728915176872, 2.0139801600000005
5.675728915176872, 2.0165164800000004
5.52233083638831, 2.0196074399999997
5.675728915176872, 2.0221476000000003
5.522330836388308, 2.024785680000001
5.675728915176872, 2.0273301600000004
5.829126993965437, 2.030598
5.675728915176872, 2.03313624
5.675728915176872, 2.0365927200000002
5.675728915176872, 2.03918688
5.829126993965437, 2.04240888
5.829126993965437, 2.0450114399999997
5.522330836388308, 2.0475924
5.522330836388308, 2.050130640000001
5.522330836388308, 2.0526816
5.522330836388308, 2.05521624
5.522330836388308, 2.0577616800000005
5.522330836388308, 2.0603320800000002
5.675728915176872, 2.06288376
5.829126993965437, 2.06652096
6.2893212303311286, 2.0690952
6.2893212303311286, 2.07177024
5.829126993965437, 2.0744320800000002
6.2893212303311286, 2.0769835200000006
6.442719309119694, 2.079864
6.2893212303311286, 2.08292496
6.135923151542565, 2.08551432
5.982525072754, 2.0896269600000004
6.2893212303311286, 2.0921632800000003
6.2893212303311286, 2.0947231200000003
6.135923151542565, 2.0972923200000007
6.2893212303311286, 2.09983224
6.135923151542565, 2.10237648
6.135923151542565, 2.1049024800000002
6.135923151542565, 2.10956064
6.135923151542565, 2.11233408
6.135923151542565, 2.1148579199999995
6.135923151542565, 2.1173793600000006
6.135923151542565, 2.12032584
6.2893212303311286, 2.12292744
6.442719309119694, 2.1255952799999998
6.442719309119694, 2.1281712
6.442719309119694, 2.1317832
6.2893212303311286, 2.1343252800000005
6.442719309119694, 2.13731856
6.442719309119694, 2.13993528
6.442719309119694, 2.1430732800000003
6.135923151542565, 2.14575576
6.135923151542565, 2.14826736
6.596117387908257, 2.1507909600000006
6.442719309119694, 2.1532946400000004
6.442719309119694, 2.15658
6.442719309119694, 2.1592296
6.442719309119694, 2.16173112
6.442719309119694, 2.1642657599999997
6.442719309119694, 2.16714912
6.442719309119694, 2.1696660000000003
6.442719309119694, 2.17216992
6.596117387908257, 2.1747343199999998
6.2893212303311286, 2.17726464
6.442719309119694, 2.17979016
6.749515466696821, 2.18299248
6.749515466696821, 2.1855439199999998
6.749515466696821, 2.1889190399999996
7.05631162427395, 2.1914628000000005
6.902913545485385, 2.1943303199999997
6.902913545485385, 2.19709104
6.902913545485385, 2.2007577600000006
6.902913545485385, 2.2041256799999998
6.902913545485385, 2.2066495199999996
6.902913545485385, 2.2092729600000003
6.902913545485385, 2.21178504
6.749515466696821, 2.2150468800000005
6.749515466696821, 2.21771136
6.749515466696821, 2.2202277600000007
6.596117387908257, 2.2227312
6.749515466696821, 2.2252442400000003
6.902913545485385, 2.2277484000000003
6.902913545485385, 2.23026264
6.902913545485385, 2.2327569599999997
6.902913545485385, 2.23527048
6.749515466696821, 2.2382260800000005
6.902913545485385, 2.2407818400000004
7.05631162427395, 2.24330328
6.902913545485385, 2.2458446400000005
7.209709703062513, 2.24834832
7.209709703062513, 2.25217296
7.209709703062513, 2.25468408
6.902913545485385, 2.25719328
6.902913545485385, 2.2597034400000005
6.902913545485385, 2.2622100000000005
6.902913545485385, 2.26533672
6.749515466696821, 2.2678857600000004
6.749515466696821, 2.2703856
7.209709703062513, 2.2728969600000006
7.209709703062513, 2.2759416000000003
6.902913545485385, 2.2784716800000004
7.209709703062513, 2.2817738400000005
7.3631077818510775, 2.28431904
7.3631077818510775, 2.2881792
7.3631077818510775, 2.2907304000000006
7.3631077818510775, 2.2932549600000005
7.209709703062513, 2.2960816800000003
7.209709703062513, 2.2998984000000005
7.209709703062513, 2.3045277599999996
7.209709703062513, 2.30703456
7.209709703062513, 2.30956008
7.3631077818510775, 2.3126515199999997
7.3631077818510775, 2.3159301600000006
7.82330201821677, 2.31902688
7.82330201821677, 2.3215380000000003
7.516505860639642, 2.3240496000000004
7.669903939428205, 2.32655928
7.209709703062513, 2.3290622400000007
7.3631077818510775, 2.33157672
7.209709703062513, 2.33485392
7.3631077818510775, 2.3379424800000006
7.516505860639642, 2.34116136
7.516505860639642, 2.34367032
7.3631077818510775, 2.34618264
7.3631077818510775, 2.3496144
7.3631077818510775, 2.35283424
7.3631077818510775, 2.3553609600000005
7.3631077818510775, 2.35807128
7.3631077818510775, 2.3605800000000006
7.82330201821677, 2.3635536000000004
7.669903939428205, 2.3661768
7.516505860639642, 2.3687148000000002
7.82330201821677, 2.371435440000001
7.516505860639642, 2.37451728
7.516505860639642, 2.3773679999999997
7.82330201821677, 2.3799199200000007
7.82330201821677, 2.3830708800000004
7.669903939428205, 2.3855808
7.82330201821677, 2.3880926400000004
7.669903939428205, 2.3905968000000004
7.976700097005334, 2.3934948
7.976700097005334, 2.3960088
7.976700097005334, 2.39864208
7.82330201821677, 2.4011541600000004
7.669903939428205, 2.40428736
7.669903939428205, 2.40679752
7.669903939428205, 2.4093460799999997
7.669903939428205, 2.41184712
7.976700097005334, 2.41433064
7.976700097005334, 2.41681656
7.669903939428205, 2.4194544000000002
7.3631077818510775, 2.4219571200000005
7.516505860639642, 2.4254589600000003
7.82330201821677, 2.42794392
7.82330201821677, 2.4312616800000004
7.976700097005334, 2.43374352
7.669903939428205, 2.4362236800000003
7.516505860639642, 2.4387369600000004
7.516505860639642, 2.4412248000000005
7.516505860639642, 2.4440275200000006
7.516505860639642, 2.4465523200000003
7.516505860639642, 2.4490740000000004
7.669903939428205, 2.45156904
7.669903939428205, 2.4549388800000003
7.516505860639642, 2.45742672
7.976700097005334, 2.4599366400000005
7.976700097005334, 2.4633876
7.976700097005334, 2.4658879200000006
7.976700097005334, 2.46838008
7.82330201821677, 2.470866
7.82330201821677, 2.47335936
7.82330201821677, 2.4764817600000004
7.82330201821677, 2.4794796000000003
7.669903939428205, 2.4819588000000006
7.669903939428205, 2.48446752
7.516505860639642, 2.48711928
7.516505860639642, 2.4902068800000006
7.516505860639642, 2.49273552
7.516505860639642, 2.4952185600000005
8.130098175793899, 2.49771792
8.130098175793899, 2.50021752
7.976700097005334, 2.50270824
7.976700097005334, 2.50520064
8.130098175793899, 2.50768896
8.130098175793899, 2.5101806399999997
7.976700097005334, 2.5126754400000006
7.976700097005334, 2.5152278399999997
7.976700097005334, 2.51827704
7.976700097005334, 2.5207627200000005
7.976700097005334, 2.52364968
7.976700097005334, 2.5263888000000003
7.976700097005334, 2.528886
7.976700097005334, 2.5313630400000005
7.976700097005334, 2.5338463200000003
8.130098175793899, 2.53639128
8.130098175793899, 2.5390291200000004
8.130098175793899, 2.5421328
8.130098175793899, 2.5446158399999996
8.130098175793899, 2.547132960000001
7.976700097005334, 2.5501284
8.283496254582461, 2.55348288
8.130098175793899, 2.5563532800000006
7.976700097005334, 2.5596484800000003
8.130098175793899, 2.5621368
8.130098175793899, 2.5646546399999997
8.283496254582461, 2.5671379200000004
8.436894333371027, 2.5702250400000004
8.436894333371027, 2.5732677600000007
8.436894333371027, 2.57580024
8.436894333371027, 2.5788772800000004
8.283496254582461, 2.5813644
8.59029241215959, 2.5838731200000002
8.59029241215959, 2.5865904000000004
8.59029241215959, 2.5890792
8.59029241215959, 2.5921080000000005
8.59029241215959, 2.59459176
8.436894333371027, 2.59708272
8.897088569736718, 2.5996915200000004
8.59029241215959, 2.6021894400000005
8.59029241215959, 2.6046732
8.283496254582461, 2.6071571999999996
8.283496254582461, 2.60964336
8.436894333371027, 2.6128404000000005
8.436894333371027, 2.6160165600000007
8.743690490948154, 2.6185058399999996
8.743690490948154, 2.6214660000000003
8.743690490948154, 2.6239641600000003
8.743690490948154, 2.6268823200000004
8.743690490948154, 2.6293766400000003
8.897088569736718, 2.6319084
8.897088569736718, 2.6344255200000006
8.897088569736718, 2.6368989600000003
8.436894333371027, 2.63939016
8.743690490948154, 2.64236328
8.59029241215959, 2.6448463199999996
8.59029241215959, 2.6480013600000003
8.59029241215959, 2.65048992
8.59029241215959, 2.6529876
8.59029241215959, 2.6554809600000002
8.59029241215959, 2.65798704
8.436894333371027, 2.6604612000000003
8.897088569736718, 2.66295696
8.897088569736718, 2.6654572800000005
8.743690490948154, 2.66793936
8.897088569736718, 2.670432
8.743690490948154, 2.67367728
8.897088569736718, 2.6761632000000004
9.050486648525283, 2.67875424
9.050486648525283, 2.68124448
9.050486648525283, 2.6842862400000005
9.050486648525283, 2.6867820000000004
8.897088569736718, 2.6892623999999996
8.897088569736718, 2.6923644000000007
8.897088569736718, 2.6948798400000005
9.203884727313847, 2.69739048
9.050486648525283, 2.6998706400000003
9.050486648525283, 2.7023848800000003
9.050486648525283, 2.7048727200000005
8.897088569736718, 2.70736632
8.897088569736718, 2.7101256000000005
8.897088569736718, 2.7126115200000003
9.203884727313847, 2.71509648
9.203884727313847, 2.71817112
9.050486648525283, 2.72070672
9.050486648525283, 2.7231972000000004
9.357282806102411, 2.7256754400000003
9.050486648525283, 2.72816592
9.050486648525283, 2.7319694400000003
9.050486648525283, 2.7344635200000003
9.203884727313847, 2.73695088
9.050486648525283, 2.7394488000000004
9.510680884890975, 2.74192176
9.357282806102411, 2.74483104
9.357282806102411, 2.74767648
9.357282806102411, 2.7506990399999998
9.510680884890975, 2.7532029600000003
9.357282806102411, 2.75570352
9.203884727313847, 2.75861952
8.897088569736718, 2.7611964
9.510680884890975, 2.7636772800000005
9.203884727313847, 2.7661538400000003
9.203884727313847, 2.7695162399999997
9.203884727313847, 2.7720108000000003
9.203884727313847, 2.77449216
9.203884727313847, 2.77698792
9.203884727313847, 2.78127744
9.203884727313847, 2.7837588000000006
9.050486648525283, 2.7862509600000003
9.203884727313847, 2.78875944
9.357282806102411, 2.7915947999999995
9.357282806102411, 2.7941239199999997
9.357282806102411, 2.7967795200000003
9.203884727313847, 2.7993132000000003
9.203884727313847, 2.8018468800000003
9.510680884890975, 2.8043973600000003
9.050486648525283, 2.80687728
9.203884727313847, 2.8095852
9.357282806102411, 2.8120632000000003
9.203884727313847, 2.81489784
9.203884727313847, 2.8176036
9.357282806102411, 2.82071592
9.203884727313847, 2.82319704
9.203884727313847, 2.82569424
9.203884727313847, 2.8281945600000005
9.203884727313847, 2.83070232
9.357282806102411, 2.833208880000001
9.510680884890975, 2.83572984
9.357282806102411, 2.83894392
9.357282806102411, 2.84145048
9.510680884890975, 2.8439505599999997
9.510680884890975, 2.84643312
9.66407896367954, 2.8490796000000005
9.357282806102411, 2.8521446400000006
9.510680884890975, 2.85535344
9.203884727313847, 2.85812784
9.510680884890975, 2.8607726400000004
9.357282806102411, 2.8632616800000004
9.510680884890975, 2.86658328
9.510680884890975, 2.86906848
9.817477042468104, 2.87157432
9.817477042468104, 2.8740573600000006
9.817477042468104, 2.87658168
9.817477042468104, 2.87914296
9.817477042468104, 2.8816260000000002
9.510680884890975, 2.8841265600000003
9.66407896367954, 2.88682488
9.66407896367954, 2.8893177600000004
9.66407896367954, 2.8918089599999997
9.970875121256666, 2.8943054399999997
9.970875121256666, 2.8971487200000006
10.12427320004523, 2.89963584
10.12427320004523, 2.9021220000000003
9.510680884890975, 2.9046144000000003
9.66407896367954, 2.9073079200000005
10.12427320004523, 2.9103206400000006
9.970875121256666, 2.9130698400000004
9.66407896367954, 2.91555672
9.970875121256666, 2.91868032
10.12427320004523, 2.9211712800000003
10.12427320004523, 2.92410816
10.12427320004523, 2.9268936
10.12427320004523, 2.92937064
9.817477042468104, 2.9318548800000004
9.817477042468104, 2.93495016
9.817477042468104, 2.9376122400000004
9.970875121256666, 2.9417568000000003
9.510680884890975, 2.94425016
9.970875121256666, 2.94823464
9.970875121256666, 2.9526979200000008
9.66407896367954, 2.9552172
9.66407896367954, 2.9596576800000003
9.817477042468104, 2.96219664
9.817477042468104, 2.9647428
10.12427320004523, 2.9675052
10.12427320004523, 2.97058488
10.12427320004523, 2.9754124800000006
10.12427320004523, 2.9778995999999998
10.12427320004523, 2.98041552
9.970875121256666, 2.9829600000000007
9.970875121256666, 2.9860298400000005
9.970875121256666, 2.9885208
10.12427320004523, 2.99100096
10.277671278833795, 2.99372592
9.817477042468104, 2.9962250399999997
9.817477042468104, 2.9996635200000004
