dt      ,x         ,y          ,position  ,velocity  ,acceleration,jerk       ,heading
0.010000,22.000000 ,-136.000000,0.000496  ,0.099206  ,9.920635    ,992.063492 ,6.283170
0.010000,22.000340 ,-136.000000,0.002480  ,0.297619  ,19.841270   ,992.063492 ,0.000003
0.010000,22.004804 ,-136.000000,0.006944  ,0.595238  ,29.761905   ,992.063492 ,0.000044
0.010000,22.012740 ,-135.999999,0.014881  ,0.992063  ,39.682540   ,992.063492 ,0.000117
0.010000,22.025141 ,-135.999997,0.027282  ,1.488095  ,49.603175   ,992.063492 ,0.000230
0.010000,22.042998 ,-135.999992,0.045139  ,2.083333  ,59.523810   ,992.063492 ,0.000394
0.010000,22.067304 ,-135.999979,0.069444  ,2.777778  ,69.444444   ,992.063492 ,0.000617
0.010000,22.099050 ,-135.999955,0.101190  ,3.571429  ,79.365079   ,992.063492 ,0.000908
0.010000,22.139228 ,-135.999911,0.141369  ,4.464286  ,89.285714   ,992.063492 ,0.001276
0.010000,22.188335 ,-135.999837,0.190476  ,5.357143  ,89.285714   ,0.000000   ,0.001726
0.010000,22.246371 ,-135.999722,0.248512  ,6.250000  ,89.285714   ,-0.000000  ,0.002258
0.010000,22.313335 ,-135.999550,0.315476  ,7.142857  ,89.285714   ,0.000000   ,0.002872
0.010000,22.389228 ,-135.999306,0.391369  ,8.035714  ,89.285714   ,-0.000000  ,0.003568
0.010000,22.474048 ,-135.998970,0.476190  ,8.928571  ,89.285714   ,0.000000   ,0.004346
0.010000,22.567797 ,-135.998522,0.569940  ,9.821429  ,89.285714   ,-0.000000  ,0.005205
0.010000,22.670474 ,-135.997939,0.672619  ,10.714286 ,89.285714   ,0.000000   ,0.006147
0.010000,22.782079 ,-135.997196,0.784226  ,11.607143 ,89.285714   ,-0.000000  ,0.007171
0.010000,22.902611 ,-135.996265,0.904762  ,12.500000 ,89.285714   ,0.000000   ,0.008276
0.010000,23.032070 ,-135.995117,1.034226  ,13.392857 ,89.285714   ,0.000000   ,0.009463
0.010000,23.170456 ,-135.993720,1.172619  ,14.285714 ,89.285714   ,0.000000   ,0.010733
0.010000,23.317768 ,-135.992039,1.319940  ,15.178571 ,89.285714   ,-0.000000  ,0.012084
0.010000,23.474005 ,-135.990039,1.476190  ,16.071429 ,89.285714   ,-0.000000  ,0.013518
0.010000,23.639167 ,-135.987681,1.641369  ,16.964286 ,89.285714   ,0.000000   ,0.015033
0.010000,23.813252 ,-135.984925,1.815476  ,17.857143 ,89.285714   ,0.000000   ,0.016630
0.010000,23.996260 ,-135.981727,1.998512  ,18.750000 ,89.285714   ,-0.000000  ,0.018310
0.010000,24.188189 ,-135.978044,2.190476  ,19.642857 ,89.285714   ,0.000000   ,0.020071
0.010000,24.389037 ,-135.973827,2.391369  ,20.535714 ,89.285714   ,0.000000   ,0.021914
0.010000,24.598804 ,-135.969027,2.601190  ,21.428571 ,89.285714   ,-0.000000  ,0.023839
0.010000,24.817486 ,-135.963593,2.819940  ,22.321429 ,89.285714   ,0.000000   ,0.025846
0.010000,25.045082 ,-135.957472,3.047619  ,23.214286 ,89.285714   ,0.000000   ,0.027935
0.010000,25.281590 ,-135.950607,3.284226  ,24.107143 ,89.285714   ,0.000000   ,0.030105
0.010000,25.527006 ,-135.942939,3.529762  ,25.000000 ,89.285714   ,0.000000   ,0.032357
0.010000,25.781327 ,-135.934410,3.784226  ,25.892857 ,89.285714   ,-0.000000  ,0.034691
0.010000,26.044550 ,-135.924957,4.047619  ,26.785714 ,89.285714   ,0.000000   ,0.037106
0.010000,26.316671 ,-135.914515,4.319940  ,27.678571 ,89.285714   ,-0.000000  ,0.039602
0.010000,26.597686 ,-135.903017,4.601190  ,28.571429 ,89.285714   ,0.000000   ,0.042180
0.010000,26.887590 ,-135.890396,4.891369  ,29.464286 ,89.285714   ,-0.000000  ,0.044839
0.010000,27.186378 ,-135.876579,5.190476  ,30.357143 ,89.285714   ,0.000000   ,0.047579
0.010000,27.494044 ,-135.861495,5.498512  ,31.250000 ,89.285714   ,-0.000000  ,0.050400
0.010000,27.810582 ,-135.845068,5.815476  ,32.142857 ,89.285714   ,0.000000   ,0.053301
0.010000,28.135986 ,-135.827220,6.141369  ,33.035714 ,89.285714   ,0.000000   ,0.056282
0.010000,28.470248 ,-135.807874,6.476190  ,33.928571 ,89.285714   ,-0.000000  ,0.059343
0.010000,28.813360 ,-135.786948,6.819940  ,34.821429 ,89.285714   ,0.000000   ,0.062485
0.010000,29.165314 ,-135.764358,7.172619  ,35.714286 ,89.285714   ,-0.000000  ,0.065705
0.010000,29.526101 ,-135.740021,7.534226  ,36.607143 ,89.285714   ,0.000000   ,0.069005
0.010000,29.895711 ,-135.713848,7.904762  ,37.500000 ,89.285714   ,-0.000000  ,0.072383
0.010000,30.274134 ,-135.685751,8.284226  ,38.392857 ,89.285714   ,0.000000   ,0.075840
0.010000,30.661357 ,-135.655638,8.672619  ,39.285714 ,89.285714   ,0.000000   ,0.079375
0.010000,31.057370 ,-135.623419,9.069940  ,40.178571 ,89.285714   ,-0.000000  ,0.082987
0.010000,31.462159 ,-135.588997,9.476190  ,41.071429 ,89.285714   ,0.000000   ,0.086676
0.010000,31.875710 ,-135.552277,9.891369  ,41.964286 ,89.285714   ,-0.000000  ,0.090442
0.010000,32.298009 ,-135.513161,10.315476 ,42.857143 ,89.285714   ,0.000000   ,0.094283
0.010000,32.729041 ,-135.471549,10.748512 ,43.750000 ,89.285714   ,-0.000000  ,0.098200
0.010000,33.168788 ,-135.427340,11.190476 ,44.642857 ,89.285714   ,0.000000   ,0.102191
0.010000,33.617234 ,-135.380431,11.641369 ,45.535714 ,89.285714   ,-0.000000  ,0.106256
0.010000,34.074360 ,-135.330719,12.101190 ,46.428571 ,89.285714   ,0.000000   ,0.110393
0.010000,34.540146 ,-135.278096,12.569940 ,47.321429 ,89.285714   ,-0.000000  ,0.114603
0.010000,35.014573 ,-135.222456,13.047619 ,48.214286 ,89.285714   ,0.000000   ,0.118885
0.010000,35.497618 ,-135.163690,13.534226 ,49.107143 ,89.285714   ,-0.000000  ,0.123237
0.010000,35.989259 ,-135.101689,14.029762 ,50.000000 ,89.285714   ,0.000000   ,0.127658
0.010000,36.489473 ,-135.036342,14.534226 ,50.892857 ,89.285714   ,0.000000   ,0.132148
0.010000,36.998234 ,-134.967535,15.047619 ,51.785714 ,89.285714   ,-0.000000  ,0.136705
0.010000,37.515516 ,-134.895157,15.569940 ,52.678571 ,89.285714   ,0.000000   ,0.141328
0.010000,38.041291 ,-134.819093,16.101190 ,53.571429 ,89.285714   ,-0.000000  ,0.146017
0.010000,38.575533 ,-134.739228,16.641369 ,54.464286 ,89.285714   ,0.000000   ,0.150769
0.010000,39.118210 ,-134.655445,17.190476 ,55.357143 ,89.285714   ,-0.000000  ,0.155584
0.010000,39.669292 ,-134.567629,17.748512 ,56.250000 ,89.285714   ,0.000000   ,0.160460
0.010000,40.228747 ,-134.475663,18.315476 ,57.142857 ,89.285714   ,0.000000   ,0.165395
0.010000,40.796542 ,-134.379427,18.891369 ,58.035714 ,89.285714   ,-0.000000  ,0.170389
0.010000,41.372641 ,-134.278806,19.476190 ,58.928571 ,89.285714   ,0.000000   ,0.175439
0.010000,41.957010 ,-134.173679,20.069940 ,59.821429 ,89.285714   ,-0.000000  ,0.180545
0.010000,42.549611 ,-134.063929,20.672619 ,60.714286 ,89.285714   ,0.000000   ,0.185703
0.010000,43.150405 ,-133.949436,21.284226 ,61.607143 ,89.285714   ,-0.000000  ,0.190914
0.010000,43.759354 ,-133.830083,21.904762 ,62.500000 ,89.285714   ,0.000000   ,0.196174
0.010000,44.376416 ,-133.705750,22.534226 ,63.392857 ,89.285714   ,0.000000   ,0.201481
0.010000,45.001549 ,-133.576319,23.172619 ,64.285714 ,89.285714   ,-0.000000  ,0.206835
0.010000,45.634712 ,-133.441672,23.819940 ,65.178571 ,89.285714   ,0.000000   ,0.212233
0.010000,46.275858 ,-133.301692,24.476190 ,66.071429 ,89.285714   ,-0.000000  ,0.217672
0.010000,46.924943 ,-133.156261,25.141369 ,66.964286 ,89.285714   ,0.000000   ,0.223151
0.010000,47.581920 ,-133.005265,25.815476 ,67.857143 ,89.285714   ,-0.000000  ,0.228667
0.010000,48.246742 ,-132.848586,26.498512 ,68.750000 ,89.285714   ,0.000000   ,0.234219
0.010000,48.919361 ,-132.686112,27.190476 ,69.642857 ,89.285714   ,0.000000   ,0.239803
0.010000,49.599726 ,-132.517730,27.891369 ,70.535714 ,89.285714   ,-0.000000  ,0.245418
0.010000,50.287787 ,-132.343326,28.601190 ,71.428571 ,89.285714   ,0.000000   ,0.251060
0.010000,50.983494 ,-132.162791,29.319940 ,72.321429 ,89.285714   ,-0.000000  ,0.256728
0.010000,51.686793 ,-131.976016,30.047619 ,73.214286 ,89.285714   ,0.000000   ,0.262419
0.010000,52.397632 ,-131.782894,30.784226 ,74.107143 ,89.285714   ,-0.000000  ,0.268131
0.010000,53.115958 ,-131.583318,31.529762 ,75.000000 ,89.285714   ,0.000000   ,0.273860
0.010000,53.841715 ,-131.377186,32.284226 ,75.892857 ,89.285714   ,0.000000   ,0.279603
0.010000,54.574851 ,-131.164395,33.047619 ,76.785714 ,89.285714   ,-0.000000  ,0.285359
0.010000,55.315308 ,-130.944846,33.819940 ,77.678571 ,89.285714   ,0.000000   ,0.291124
0.010000,56.063032 ,-130.718443,34.601190 ,78.571429 ,89.285714   ,-0.000000  ,0.296896
0.010000,56.817967 ,-130.485089,35.391369 ,79.464286 ,89.285714   ,0.000000   ,0.302670
0.010000,57.580056 ,-130.244693,36.190476 ,80.357143 ,89.285714   ,-0.000000  ,0.308446
0.010000,58.349244 ,-129.997166,36.998512 ,81.250000 ,89.285714   ,0.000000   ,0.314219
0.010000,59.125474 ,-129.742420,37.815476 ,82.142857 ,89.285714   ,0.000000   ,0.319987
0.010000,59.908690 ,-129.480371,38.641369 ,83.035714 ,89.285714   ,-0.000000  ,0.325746
0.010000,60.698837 ,-129.210938,39.476190 ,83.928571 ,89.285714   ,0.000000   ,0.331494
0.010000,61.495857 ,-128.934044,40.319940 ,84.821429 ,89.285714   ,-0.000000  ,0.337227
0.010000,62.299697 ,-128.649613,41.172619 ,85.714286 ,89.285714   ,0.000000   ,0.342943
0.010000,63.110300 ,-128.357575,42.034226 ,86.607143 ,89.285714   ,-0.000000  ,0.348638
0.010000,63.927614 ,-128.057860,42.904762 ,87.500000 ,89.285714   ,0.000000   ,0.354309
0.010000,64.751584 ,-127.750405,43.784226 ,88.392857 ,89.285714   ,0.000000   ,0.359952
0.010000,65.582158 ,-127.435149,44.672619 ,89.285714 ,89.285714   ,-0.000000  ,0.365566
0.010000,66.419284 ,-127.112033,45.569940 ,90.178571 ,89.285714   ,0.000000   ,0.371146
0.010000,67.262912 ,-126.781005,46.476190 ,91.071429 ,89.285714   ,0.000000   ,0.376690
0.010000,68.112991 ,-126.442015,47.391369 ,91.964286 ,89.285714   ,0.000000   ,0.382194
0.010000,68.969474 ,-126.095016,48.315476 ,92.857143 ,89.285714   ,0.000000   ,0.387655
0.010000,69.832315 ,-125.739967,49.248512 ,93.750000 ,89.285714   ,-0.000000  ,0.393070
0.010000,70.701467 ,-125.376830,50.190476 ,94.642857 ,89.285714   ,0.000000   ,0.398436
0.010000,71.576888 ,-125.005570,51.141369 ,95.535714 ,89.285714   ,0.000000   ,0.403750
0.010000,72.458536 ,-124.626159,52.101190 ,96.428571 ,89.285714   ,-0.000000  ,0.409008
0.010000,73.345916 ,-124.238771,53.069444 ,97.222222 ,79.365079   ,-992.063492,0.414205
0.010000,74.238088 ,-123.843794,54.045139 ,97.916667 ,69.444444   ,-992.063492,0.419333
0.010000,75.134122 ,-123.441642,55.027282 ,98.511905 ,59.523810   ,-992.063492,0.424383
0.010000,76.033096 ,-123.032747,56.014881 ,99.007937 ,49.603175   ,-992.063492,0.429350
0.010000,76.934102 ,-122.617565,57.006944 ,99.404762 ,39.682540   ,-992.063492,0.434226
0.010000,77.836240 ,-122.196570,58.002480 ,99.702381 ,29.761905   ,-992.063492,0.439005
0.010000,78.738620 ,-121.770255,59.000496 ,99.900794 ,19.841270   ,-992.063492,0.443682
0.010000,79.640362 ,-121.339131,60.000000 ,100.000000,9.920635    ,-992.063492,0.448250
0.010000,80.540596 ,-120.903727,61.000000 ,100.000000,0.000000    ,-992.063492,0.452706
0.010000,81.438906 ,-120.464367,62.000000 ,100.000000,0.000000    ,0.000000   ,0.457048
0.010000,82.335326 ,-120.021162,63.000000 ,100.000000,0.000000    ,0.000000   ,0.461275
0.010000,83.229889 ,-119.574223,64.000000 ,100.000000,0.000000    ,0.000000   ,0.465388
0.010000,84.122632 ,-119.123658,65.000000 ,100.000000,0.000000    ,0.000000   ,0.469388
0.010000,85.013593 ,-118.669578,66.000000 ,100.000000,0.000000    ,0.000000   ,0.473273
0.010000,85.902807 ,-118.212090,67.000000 ,100.000000,0.000000    ,0.000000   ,0.477046
0.010000,86.790316 ,-117.751300,68.000000 ,100.000000,0.000000    ,0.000000   ,0.480706
0.010000,87.676158 ,-117.287315,69.000000 ,100.000000,0.000000    ,0.000000   ,0.484253
0.010000,88.560376 ,-116.820240,70.000000 ,100.000000,0.000000    ,0.000000   ,0.487688
0.010000,89.443010 ,-116.350180,71.000000 ,100.000000,0.000000    ,0.000000   ,0.491012
0.010000,90.324103 ,-115.877238,72.000000 ,100.000000,0.000000    ,0.000000   ,0.494223
0.010000,91.203699 ,-115.401517,73.000000 ,100.000000,0.000000    ,0.000000   ,0.497324
0.010000,92.081842 ,-114.923120,74.000000 ,100.000000,0.000000    ,0.000000   ,0.500315
0.010000,92.958577 ,-114.442148,75.000000 ,100.000000,0.000000    ,0.000000   ,0.503195
0.010000,93.833950 ,-113.958700,76.000000 ,100.000000,0.000000    ,0.000000   ,0.505965
0.010000,94.708007 ,-113.472877,77.000000 ,100.000000,0.000000    ,0.000000   ,0.508626
0.010000,95.580795 ,-112.984778,78.000000 ,100.000000,0.000000    ,0.000000   ,0.511177
0.010000,96.452362 ,-112.494501,79.000000 ,100.000000,0.000000    ,0.000000   ,0.513620
0.010000,97.322754 ,-112.002144,80.000000 ,100.000000,0.000000    ,0.000000   ,0.515955
0.010000,98.192022 ,-111.507803,81.000000 ,100.000000,0.000000    ,0.000000   ,0.518181
0.010000,99.060214 ,-111.011575,82.000000 ,100.000000,0.000000    ,0.000000   ,0.520300
0.010000,99.927379 ,-110.513554,83.000000 ,100.000000,0.000000    ,0.000000   ,0.522311
0.010000,100.793567,-110.013837,84.000000 ,100.000000,0.000000    ,0.000000   ,0.524216
0.010000,101.658829,-109.512517,85.000000 ,100.000000,0.000000    ,0.000000   ,0.526014
0.010000,102.523215,-109.009688,86.000000 ,100.000000,0.000000    ,0.000000   ,0.527705
0.010000,103.386776,-108.505444,87.000000 ,100.000000,0.000000    ,0.000000   ,0.529291
0.010000,104.249563,-107.999876,88.000000 ,100.000000,0.000000    ,0.000000   ,0.530770
0.010000,105.111628,-107.493079,89.000000 ,100.000000,0.000000    ,0.000000   ,0.532145
0.010000,105.973022,-106.985142,90.000000 ,100.000000,0.000000    ,0.000000   ,0.533413
0.010000,106.833798,-106.476158,91.000000 ,100.000000,0.000000    ,0.000000   ,0.534577
0.010000,107.694008,-105.966217,92.000000 ,100.000000,0.000000    ,0.000000   ,0.535636
0.010000,108.553704,-105.455411,93.000000 ,100.000000,0.000000    ,0.000000   ,0.536591
0.010000,109.412939,-104.943830,94.000000 ,100.000000,0.000000    ,0.000000   ,0.537441
0.010000,110.271765,-104.431563,95.000000 ,100.000000,0.000000    ,0.000000   ,0.538186
0.010000,111.130236,-103.918701,96.000000 ,100.000000,0.000000    ,0.000000   ,0.538828
0.010000,111.988404,-103.405333,97.000000 ,100.000000,0.000000    ,0.000000   ,0.539365
0.010000,112.846324,-102.891548,98.000000 ,100.000000,0.000000    ,0.000000   ,0.539799
0.010000,113.704047,-102.377436,99.000000 ,100.000000,0.000000    ,0.000000   ,0.540128
0.010000,114.561627,-101.863086,100.000000,100.000000,0.000000    ,0.000000   ,0.540354
0.010000,115.419118,-101.348587,101.000000,100.000000,0.000000    ,0.000000   ,0.540476
0.010000,116.276572,-100.834027,102.000000,100.000000,0.000000    ,0.000000   ,0.540495
0.010000,117.134044,-100.319496,103.000000,100.000000,0.000000    ,0.000000   ,0.540409
0.010000,117.991586,-99.805083 ,104.000000,100.000000,0.000000    ,0.000000   ,0.540220
0.010000,118.849253,-99.290876 ,105.000000,100.000000,0.000000    ,0.000000   ,0.539927
0.010000,119.707096,-98.776965 ,106.000000,100.000000,0.000000    ,0.000000   ,0.539531
0.010000,120.565170,-98.263439 ,107.000000,100.000000,0.000000    ,0.000000   ,0.539030
0.010000,121.423528,-97.750387 ,108.000000,100.000000,0.000000    ,0.000000   ,0.538426
0.010000,122.282222,-97.237899 ,109.000000,100.000000,0.000000    ,0.000000   ,0.537717
0.010000,123.141306,-96.726064 ,110.000000,100.000000,0.000000    ,0.000000   ,0.536904
0.010000,124.000832,-96.214972 ,111.000000,100.000000,0.000000    ,0.000000   ,0.535987
0.010000,124.860853,-95.704714 ,112.000000,100.000000,0.000000    ,0.000000   ,0.534965
0.010000,125.721422,-95.195380 ,113.000000,100.000000,0.000000    ,0.000000   ,0.533838
0.010000,126.582591,-94.687061 ,114.000000,100.000000,0.000000    ,0.000000   ,0.532607
0.010000,127.444412,-94.179849 ,115.000000,100.000000,0.000000    ,0.000000   ,0.531270
0.010000,128.306937,-93.673834 ,116.000000,100.000000,0.000000    ,0.000000   ,0.529828
0.010000,129.170217,-93.169110 ,117.000000,100.000000,0.000000    ,0.000000   ,0.528280
0.010000,130.034304,-92.665768 ,118.000000,100.000000,0.000000    ,0.000000   ,0.526626
0.010000,130.899250,-92.163902 ,119.000000,100.000000,0.000000    ,0.000000   ,0.524866
0.010000,131.765103,-91.663605 ,120.000000,100.000000,0.000000    ,0.000000   ,0.522999
0.010000,132.631916,-91.164972 ,121.000000,100.000000,0.000000    ,0.000000   ,0.521026
0.010000,133.499738,-90.668096 ,122.000000,100.000000,0.000000    ,0.000000   ,0.518945
0.010000,134.368618,-90.173074 ,123.000000,100.000000,0.000000    ,0.000000   ,0.516757
0.010000,135.238606,-89.680002 ,124.000000,100.000000,0.000000    ,0.000000   ,0.514461
0.010000,136.109750,-89.188976 ,125.000000,100.000000,0.000000    ,0.000000   ,0.512057
0.010000,136.982099,-88.700092 ,126.000000,100.000000,0.000000    ,0.000000   ,0.509544
0.010000,137.855701,-88.213451 ,127.000000,100.000000,0.000000    ,0.000000   ,0.506922
0.010000,138.730601,-87.729149 ,128.000000,100.000000,0.000000    ,0.000000   ,0.504190
0.010000,139.606848,-87.247286 ,129.000000,100.000000,0.000000    ,0.000000   ,0.501349
0.010000,140.484486,-86.767964 ,130.000000,100.000000,0.000000    ,0.000000   ,0.498398
0.010000,141.363561,-86.291281 ,131.000000,100.000000,0.000000    ,0.000000   ,0.495337
0.010000,142.244118,-85.817342 ,132.000000,100.000000,0.000000    ,0.000000   ,0.492164
0.010000,143.126200,-85.346247 ,133.000000,100.000000,0.000000    ,0.000000   ,0.488880
0.010000,144.009851,-84.878101 ,134.000000,100.000000,0.000000    ,0.000000   ,0.485485
0.010000,144.895112,-84.413007 ,135.000000,100.000000,0.000000    ,0.000000   ,0.481978
0.010000,145.782025,-83.951071 ,136.000000,100.000000,0.000000    ,0.000000   ,0.478358
0.010000,146.670629,-83.492399 ,137.000000,100.000000,0.000000    ,0.000000   ,0.474625
0.010000,147.560966,-83.037097 ,138.000000,100.000000,0.000000    ,0.000000   ,0.470780
0.010000,148.453072,-82.585272 ,139.000000,100.000000,0.000000    ,0.000000   ,0.466821
0.010000,149.346985,-82.137034 ,140.000000,100.000000,0.000000    ,0.000000   ,0.462748
0.010000,150.242742,-81.692491 ,141.000000,100.000000,0.000000    ,0.000000   ,0.458561
0.010000,151.140377,-81.251754 ,142.000000,100.000000,0.000000    ,0.000000   ,0.454260
