dt      ,x         ,y         ,position ,velocity ,acceleration,jerk        ,heading
0.010000,273.999934,107.999906,0.000500 ,0.099999 ,9.999861    ,999.986060  ,4.101525
0.010000,273.998787,107.998268,0.002500 ,0.299996 ,19.999721   ,999.986060  ,4.101547
0.010000,273.996206,107.994581,0.007000 ,0.599992 ,29.999582   ,999.986060  ,4.101598
0.010000,273.991618,107.988028,0.015000 ,0.999986 ,39.999442   ,999.986060  ,4.101687
0.010000,273.984451,107.977787,0.027500 ,1.499979 ,49.999303   ,999.986060  ,4.101827
0.010000,273.974133,107.963038,0.045499 ,2.099971 ,59.999164   ,999.986060  ,4.102029
0.010000,273.960093,107.942960,0.069999 ,2.799961 ,69.999024   ,999.986060  ,4.102304
0.010000,273.941764,107.916730,0.101999 ,3.599950 ,79.998885   ,999.986060  ,4.102663
0.010000,273.918580,107.883523,0.142498 ,4.499937 ,89.998745   ,999.986060  ,4.103118
0.010000,273.890264,107.842922,0.191997 ,5.399925 ,89.998745   ,-0.000000   ,4.103675
0.010000,273.856830,107.794920,0.250497 ,6.299912 ,89.998745   ,0.000000    ,4.104334
0.010000,273.818290,107.739504,0.317996 ,7.199900 ,89.998745   ,-0.000000   ,4.105096
0.010000,273.774664,107.676665,0.394495 ,8.099887 ,89.998745   ,0.000000    ,4.105961
0.010000,273.725969,107.606388,0.479993 ,8.999875 ,89.998745   ,-0.000000   ,4.106930
0.010000,273.672228,107.528658,0.574492 ,9.899862 ,89.998745   ,0.000000    ,4.108004
0.010000,273.613464,107.443460,0.677991 ,10.799849,89.998745   ,-0.000000   ,4.109183
0.010000,273.549705,107.350774,0.790489 ,11.699837,89.998745   ,0.000000    ,4.110469
0.010000,273.480979,107.250581,0.911987 ,12.599824,89.998745   ,0.000000    ,4.111862
0.010000,273.407318,107.142860,1.042485 ,13.499812,89.998745   ,0.000000    ,4.113363
0.010000,273.328757,107.027587,1.181984 ,14.399799,89.998745   ,-0.000000   ,4.114974
0.010000,273.245331,106.904738,1.330481 ,15.299787,89.998745   ,0.000000    ,4.116695
0.010000,273.157082,106.774287,1.487979 ,16.199774,89.998745   ,0.000000    ,4.118529
0.010000,273.064050,106.636206,1.654477 ,17.099762,89.998745   ,0.000000    ,4.120476
0.010000,272.966281,106.490464,1.829974 ,17.999749,89.998745   ,-0.000000   ,4.122538
0.010000,272.863823,106.337031,2.014472 ,18.899737,89.998745   ,0.000000    ,4.124716
0.010000,272.756728,106.175873,2.207969 ,19.799724,89.998745   ,-0.000000   ,4.127012
0.010000,272.645050,106.006956,2.410466 ,20.699711,89.998745   ,0.000000    ,4.129427
0.010000,272.528845,105.830243,2.621963 ,21.599699,89.998745   ,0.000000    ,4.131965
0.010000,272.408174,105.645697,2.842460 ,22.499686,89.998745   ,0.000000    ,4.134625
0.010000,272.283101,105.453276,3.071957 ,23.399674,89.998745   ,0.000000    ,4.137411
0.010000,272.153694,105.252940,3.310454 ,24.299661,89.998745   ,-0.000000   ,4.140324
0.010000,272.020024,105.044646,3.557950 ,25.199649,89.998745   ,0.000000    ,4.143366
0.010000,271.882164,104.828347,3.814447 ,26.099636,89.998745   ,0.000000    ,4.146540
0.010000,271.740193,104.603998,4.079943 ,26.999624,89.998745   ,0.000000    ,4.149848
0.010000,271.594194,104.371550,4.354439 ,27.899611,89.998745   ,-0.000000   ,4.153292
0.010000,271.444252,104.130952,4.637935 ,28.799599,89.998745   ,-0.000000   ,4.156875
0.010000,271.290458,103.882152,4.930431 ,29.699586,89.998745   ,0.000000    ,4.160600
0.010000,271.132907,103.625098,5.231927 ,30.599573,89.998745   ,-0.000000   ,4.164468
0.010000,270.971697,103.359732,5.542423 ,31.499561,89.998745   ,0.000000    ,4.168482
0.010000,270.806932,103.085999,5.861918 ,32.399548,89.998745   ,0.000000    ,4.172647
0.010000,270.638722,102.803839,6.190414 ,33.299536,89.998745   ,-0.000000   ,4.176963
0.010000,270.467178,102.513192,6.527909 ,34.199523,89.998745   ,0.000000    ,4.181435
0.010000,270.292419,102.213996,6.874404 ,35.099511,89.998745   ,-0.000000   ,4.186065
0.010000,270.114569,101.906188,7.229899 ,35.999498,89.998745   ,0.000000    ,4.190856
0.010000,269.933757,101.589702,7.594394 ,36.899486,89.998745   ,0.000000    ,4.195812
0.010000,269.750116,101.264473,7.967889 ,37.799473,89.998745   ,0.000000    ,4.200935
0.010000,269.563789,100.930431,8.350384 ,38.699461,89.998745   ,-0.000000   ,4.206230
0.010000,269.374919,100.587509,8.741878 ,39.599448,89.998745   ,0.000000    ,4.211698
0.010000,269.183661,100.235634,9.142373 ,40.499435,89.998745   ,-0.000000   ,4.217345
0.010000,268.990171,99.874737 ,9.551867 ,41.399423,89.998745   ,0.000000    ,4.223172
0.010000,268.794616,99.504744 ,9.970361 ,42.299410,89.998745   ,0.000000    ,4.229184
0.010000,268.597167,99.125581 ,10.397855,43.199398,89.998745   ,-0.000000   ,4.235384
0.010000,268.398003,98.737174 ,10.834349,44.099385,89.998745   ,0.000000    ,4.241776
0.010000,268.197308,98.339448 ,11.279843,44.999373,89.998745   ,-0.000000   ,4.248363
0.010000,267.995277,97.932328 ,11.734336,45.899360,89.998745   ,0.000000    ,4.255148
0.010000,267.792109,97.515737 ,12.197830,46.799348,89.998745   ,-0.000000   ,4.262136
0.010000,267.588012,97.089599 ,12.670323,47.699335,89.998745   ,0.000000    ,4.269329
0.010000,267.383202,96.653838 ,13.151817,48.599323,89.998745   ,-0.000000   ,4.276730
0.010000,267.177902,96.208378 ,13.642310,49.499310,89.998745   ,0.000000    ,4.284345
0.010000,266.972345,95.753144 ,14.141803,50.399297,89.998745   ,0.000000    ,4.292174
0.010000,266.766769,95.288061 ,14.650296,51.299285,89.998745   ,-0.000000   ,4.300223
0.010000,266.561424,94.813055 ,15.167789,52.199272,89.998745   ,0.000000    ,4.308493
0.010000,266.356566,94.328054 ,15.694281,53.099260,89.998745   ,-0.000000   ,4.316987
0.010000,266.152460,93.832987 ,16.229774,53.999247,89.998745   ,0.000000    ,4.325710
0.010000,265.949380,93.327786 ,16.774266,54.899235,89.998745   ,-0.000000   ,4.334662
0.010000,265.747608,92.812383 ,17.327758,55.799222,89.998745   ,0.000000    ,4.343846
0.010000,265.547437,92.286715 ,17.890251,56.699210,89.998745   ,-0.000000   ,4.353265
0.010000,265.349166,91.750722 ,18.461743,57.599197,89.998745   ,0.000000    ,4.362919
0.010000,265.153103,91.204345 ,19.042235,58.499185,89.998745   ,0.000000    ,4.372812
0.010000,264.959565,90.647532 ,19.631726,59.399172,89.998745   ,-0.000000   ,4.382943
0.010000,264.768877,90.080234 ,20.230218,60.299159,89.998745   ,0.000000    ,4.393314
0.010000,264.581374,89.502406 ,20.837710,61.199147,89.998745   ,-0.000000   ,4.403924
0.010000,264.397396,88.914010 ,21.454201,62.099134,89.998745   ,0.000000    ,4.414775
0.010000,264.217293,88.315012 ,22.079692,62.999122,89.998745   ,0.000000    ,4.425865
0.010000,264.041420,87.705387 ,22.714183,63.899109,89.998745   ,0.000000    ,4.437194
0.010000,263.870142,87.085112 ,23.357674,64.799097,89.998745   ,0.000000    ,4.448759
0.010000,263.703828,86.454177 ,24.010165,65.699084,89.998745   ,-0.000000   ,4.460558
0.010000,263.542854,85.812576 ,24.671656,66.599072,89.998745   ,0.000000    ,4.472590
0.010000,263.387601,85.160312 ,25.342147,67.499059,89.998745   ,0.000000    ,4.484850
0.010000,263.238454,84.497397 ,26.021637,68.399047,89.998745   ,0.000000    ,4.497335
0.010000,263.095804,83.823851 ,26.710128,69.299034,89.998745   ,-0.000000   ,4.510039
0.010000,262.960137,83.140197 ,27.407118,70.099023,79.998885   ,-999.986060 ,4.522949
0.010000,262.832005,82.447462 ,28.111608,70.799013,69.999024   ,-999.986060 ,4.536039
0.010000,262.711908,81.746694 ,28.822598,71.399005,59.999164   ,-999.986060 ,4.549283
0.010000,262.600290,81.038957 ,29.539088,71.898998,49.999303   ,-999.986060 ,4.562656
0.010000,262.497543,80.325331 ,30.260078,72.298992,39.999442   ,-999.986060 ,4.576130
0.010000,262.403994,79.606912 ,30.984568,72.598988,29.999582   ,-999.986060 ,4.589677
0.010000,262.319915,78.884806 ,31.711558,72.798985,19.999721   ,-999.986060 ,4.603271
0.010000,262.245513,78.160131 ,32.440048,72.898984,9.999861    ,-999.986060 ,4.616883
0.010000,262.180935,77.434014 ,33.169037,72.898871,-0.011291   ,-1001.115187,4.630486
0.010000,262.126265,76.707585 ,33.897525,72.798759,-10.011152  ,-999.986060 ,4.644051
0.010000,262.081522,75.981982 ,34.624512,72.598649,-20.011012  ,-999.986060 ,4.657551
0.010000,262.046667,75.258340 ,35.348998,72.298540,-30.010873  ,-999.986060 ,4.670960
0.010000,262.021597,74.537797 ,36.069983,71.898433,-40.010734  ,-999.986060 ,4.684251
0.010000,262.006151,73.821485 ,36.786467,71.398327,-50.010594  ,-999.986060 ,4.697398
0.010000,262.000111,73.110533 ,37.497450,70.798223,-60.010455  ,-999.986060 ,4.710378
0.010000,262.000000,72.406331 ,38.201931,70.098120,-70.010315  ,-999.986060 ,4.712389
0.010000,262.000000,71.709350 ,38.898912,69.298018,-80.010176  ,-999.986060 ,4.712389
0.010000,262.000000,71.020870 ,39.587392,68.398030,-89.998745  ,-998.856932 ,4.712389
0.010000,262.000000,70.341390 ,40.266873,67.498043,-89.998745  ,0.000000    ,4.712389
0.010000,262.000000,69.670909 ,40.937353,66.598055,-89.998745  ,0.000000    ,4.712389
0.010000,262.000000,69.009429 ,41.598834,65.698068,-89.998745  ,-0.000000   ,4.712389
0.010000,262.000000,68.356948 ,42.251314,64.798080,-89.998745  ,0.000000    ,4.712389
0.010000,262.000000,67.713467 ,42.894795,63.898093,-89.998745  ,-0.000000   ,4.712389
0.010000,262.000000,67.078986 ,43.529276,62.998106,-89.998745  ,0.000000    ,4.712389
0.010000,262.000000,66.453505 ,44.154757,62.098118,-89.998745  ,0.000000    ,4.712389
0.010000,262.000000,65.837024 ,44.771239,61.198131,-89.998745  ,-0.000000   ,4.712389
0.010000,262.000000,65.229542 ,45.378720,60.298143,-89.998745  ,0.000000    ,4.712389
0.010000,262.000000,64.631061 ,45.977202,59.398156,-89.998745  ,-0.000000   ,4.712389
0.010000,262.000000,64.041579 ,46.566683,58.498168,-89.998745  ,0.000000    ,4.712389
0.010000,262.000000,63.461097 ,47.147165,57.598181,-89.998745  ,0.000000    ,4.712389
0.010000,262.000000,62.889615 ,47.718647,56.698193,-89.998745  ,0.000000    ,4.712389
0.010000,262.000000,62.327133 ,48.281129,55.798206,-89.998745  ,-0.000000   ,4.712389
0.010000,262.000000,61.773651 ,48.834611,54.898218,-89.998745  ,0.000000    ,4.712389
0.010000,262.000000,61.229169 ,49.379093,53.998231,-89.998745  ,0.000000    ,4.712389
0.010000,262.000000,60.693687 ,49.914576,53.098244,-89.998745  ,-0.000000   ,4.712389
0.010000,262.000000,60.167204 ,50.441058,52.198256,-89.998745  ,0.000000    ,4.712389
0.010000,262.000000,59.649722 ,50.958541,51.298269,-89.998745  ,-0.000000   ,4.712389
0.010000,262.000000,59.141239 ,51.467023,50.398281,-89.998745  ,0.000000    ,4.712389
0.010000,262.000000,58.641756 ,51.966506,49.498294,-89.998745  ,-0.000000   ,4.712389
0.010000,262.000000,58.151273 ,52.456989,48.598306,-89.998745  ,0.000000    ,4.712389
0.010000,262.000000,57.669790 ,52.938472,47.698319,-89.998745  ,-0.000000   ,4.712389
0.010000,262.000000,57.197307 ,53.410956,46.798331,-89.998745  ,0.000000    ,4.712389
0.010000,262.000000,56.733823 ,53.874439,45.898344,-89.998745  ,0.000000    ,4.712389
0.010000,262.000000,56.279340 ,54.328923,44.998356,-89.998745  ,-0.000000   ,4.712389
0.010000,262.000000,55.833856 ,54.774406,44.098369,-89.998745  ,0.000000    ,4.712389
0.010000,262.000000,55.397372 ,55.210890,43.198382,-89.998745  ,-0.000000   ,4.712389
0.010000,262.000000,54.969888 ,55.638374,42.298394,-89.998745  ,0.000000    ,4.712389
0.010000,262.000000,54.551404 ,56.056858,41.398407,-89.998745  ,-0.000000   ,4.712389
0.010000,262.000000,54.141920 ,56.466342,40.498419,-89.998745  ,0.000000    ,4.712389
0.010000,262.000000,53.741436 ,56.866826,39.598432,-89.998745  ,-0.000000   ,4.712389
0.010000,262.000000,53.349952 ,57.258311,38.698444,-89.998745  ,0.000000    ,4.712389
0.010000,262.000000,52.967467 ,57.640795,37.798457,-89.998745  ,-0.000000   ,4.712389
0.010000,262.000000,52.593983 ,58.014280,36.898469,-89.998745  ,0.000000    ,4.712389
0.010000,262.000000,52.229498 ,58.378764,35.998482,-89.998745  ,0.000000    ,4.712389
0.010000,262.000000,51.874013 ,58.734249,35.098494,-89.998745  ,-0.000000   ,4.712389
0.010000,262.000000,51.527528 ,59.080734,34.198507,-89.998745  ,0.000000    ,4.712389
0.010000,262.000000,51.190043 ,59.418219,33.298520,-89.998745  ,-0.000000   ,4.712389
0.010000,262.000000,50.861558 ,59.746705,32.398532,-89.998745  ,0.000000    ,4.712389
0.010000,262.000000,50.542072 ,60.066190,31.498545,-89.998745  ,-0.000000   ,4.712389
0.010000,262.000000,50.231587 ,60.376676,30.598557,-89.998745  ,0.000000    ,4.712389
0.010000,262.000000,49.930101 ,60.678161,29.698570,-89.998745  ,0.000000    ,4.712389
0.010000,262.000000,49.637615 ,60.970647,28.798582,-89.998745  ,-0.000000   ,4.712389
0.010000,262.000000,49.354129 ,61.254133,27.898595,-89.998745  ,0.000000    ,4.712389
0.010000,262.000000,49.079643 ,61.528619,26.998607,-89.998745  ,0.000000    ,4.712389
0.010000,262.000000,48.814157 ,61.794105,26.098620,-89.998745  ,-0.000000   ,4.712389
0.010000,262.000000,48.557671 ,62.050591,25.198632,-89.998745  ,0.000000    ,4.712389
0.010000,262.000000,48.310185 ,62.298078,24.298645,-89.998745  ,-0.000000   ,4.712389
0.010000,262.000000,48.071698 ,62.536564,23.398658,-89.998745  ,0.000000    ,4.712389
0.010000,262.000000,47.842211 ,62.766051,22.498670,-89.998745  ,-0.000000   ,4.712389
0.010000,262.000000,47.621725 ,62.986538,21.598683,-89.998745  ,0.000000    ,4.712389
0.010000,262.000000,47.410238 ,63.198025,20.698695,-89.998745  ,0.000000    ,4.712389
0.010000,262.000000,47.207751 ,63.400512,19.798708,-89.998745  ,-0.000000   ,4.712389
0.010000,262.000000,47.014264 ,63.593999,18.898720,-89.998745  ,0.000000    ,4.712389
0.010000,262.000000,46.829776 ,63.778486,17.998733,-89.998745  ,0.000000    ,4.712389
0.010000,262.000000,46.654289 ,63.953973,17.098745,-89.998745  ,-0.000000   ,4.712389
0.010000,262.000000,46.487801 ,64.120461,16.198758,-89.998745  ,0.000000    ,4.712389
0.010000,262.000000,46.330314 ,64.277948,15.298771,-89.998745  ,-0.000000   ,4.712389
0.010000,262.000000,46.181826 ,64.426436,14.398783,-89.998745  ,0.000000    ,4.712389
0.010000,262.000000,46.042338 ,64.565924,13.498796,-89.998745  ,0.000000    ,4.712389
0.010000,262.000000,45.911850 ,64.696412,12.598808,-89.998745  ,-0.000000   ,4.712389
0.010000,262.000000,45.790362 ,64.817900,11.698821,-89.998745  ,0.000000    ,4.712389
0.010000,262.000000,45.677874 ,64.930389,10.798833,-89.998745  ,-0.000000   ,4.712389
0.010000,262.000000,45.574385 ,65.033877,9.898846 ,-89.998745  ,0.000000    ,4.712389
0.010000,262.000000,45.479897 ,65.128365,8.998858 ,-89.998745  ,0.000000    ,4.712389
0.010000,262.000000,45.394408 ,65.213854,8.098871 ,-89.998745  ,0.000000    ,4.712389
0.010000,262.000000,45.317919 ,65.290343,7.198883 ,-89.998745  ,0.000000    ,4.712389
0.010000,262.000000,45.250430 ,65.357832,6.298896 ,-89.998745  ,-0.000000   ,4.712389
0.010000,262.000000,45.191941 ,65.416321,5.398909 ,-89.998745  ,0.000000    ,4.712389
0.010000,262.000000,45.142452 ,65.465810,4.498921 ,-89.998745  ,0.000000    ,4.712389
0.010000,262.000000,45.101962 ,65.506300,3.599047 ,-89.987454  ,1.129127    ,4.712389
0.010000,262.000000,45.069971 ,65.538291,2.799171 ,-79.987594  ,999.986060  ,4.712389
0.010000,262.000000,45.045479 ,65.562783,2.099293 ,-69.987733  ,999.986060  ,4.712389
0.010000,262.000000,45.027486 ,65.580777,1.499415 ,-59.987872  ,999.986060  ,4.712389
0.010000,262.000000,45.014991 ,65.593272,0.999534 ,-49.988012  ,999.986060  ,4.712389
0.010000,262.000000,45.006995 ,65.601267,0.599653 ,-39.988151  ,999.986060  ,4.712389
0.010000,262.000000,45.002498 ,65.605765,0.299770 ,-29.988291  ,999.986060  ,4.712389
0.010000,262.000000,45.000499 ,65.607763,0.099886 ,-19.988430  ,999.986060  ,4.712389
0.010000,262.000000,45.000000 ,65.608262,0.000000 ,-9.988569   ,999.986060  ,4.712389
0.010000,262.000000,45.000000 ,65.608262,0.000000 ,0.000000    ,998.856932  ,4.712389
